"Ár";"Svæði";"Fjöldi herbergja";"Fjöldi samninga";"Meðalfermetraverð"
2019;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"5";18;1906
2019;"Kjalarnes og Mosfellsbær";"1";8;3471
2019;"Kjalarnes og Mosfellsbær";"2";46;2636
2019;"Kjalarnes og Mosfellsbær";"3";74;2446
2019;"Kjalarnes og Mosfellsbær";"4 til 5";31;2359
2019;"Kjalarnes og Mosfellsbær";"5";7;1943
2019;"Kópavogur";"1";33;3482
2019;"Kópavogur";"2";180;2984
2019;"Kópavogur";"3";244;2447
2019;"Kópavogur";"4 til 5";87;2230
2019;"Kópavogur";"5";9;1883
2019;"Norðurland nema Akureyri";"1";7;1944
2019;"Norðurland nema Akureyri";"2";38;1670
2019;"Norðurland nema Akureyri";"3";66;1398
2019;"Norðurland nema Akureyri";"4 til 5";35;1146
2019;"Norðurland nema Akureyri";"5";19;1039
2019;"Reykjanesbær";"1";26;3676
2019;"Reykjanesbær";"2";105;2529
2019;"Reykjanesbær";"3";273;1832
2019;"Reykjanesbær";"4 til 5";120;1544
2019;"Reykjanesbær";"5";29;1420
2019;"Reykjavík, austan Kringlumýrarbrautar";"1";76;3860
2019;"Reykjavík, austan Kringlumýrarbrautar";"2";233;3050
2019;"Reykjavík, austan Kringlumýrarbrautar";"3";177;2685
2019;"Reykjavík, austan Kringlumýrarbrautar";"4 til 5";98;2304
2019;"Reykjavík, austan Kringlumýrarbrautar";"5";13;2149
2019;"Reykjavík, austan Kringlumýrarbrautar";"6";4;1697
2019;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"1";160;4491
2019;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"2";606;3218
2019;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"3";522;2839
2019;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"4 til 5";157;2527
2019;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"5";45;2273
2019;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"6";5;1614
2019;"Selfoss";"1";10;3231
2019;"Selfoss";"2";46;2192
2019;"Selfoss";"3";64;1972
2019;"Selfoss";"4 til 5";38;1670
2019;"Selfoss";"5";4;1419
2019;"Suðurland nema Selfoss";"1";7;2722
2019;"Suðurland nema Selfoss";"2";57;2018
2019;"Suðurland nema Selfoss";"3";48;1613
2019;"Suðurland nema Selfoss";"4 til 5";38;1349
2019;"Suðurland nema Selfoss";"5";7;1214
2019;"Suðurland nema Selfoss";"6";4;938
2019;"Suðurnes nema Reykjanesbær";"1";5;3596
2019;"Suðurnes nema Reykjanesbær";"2";16;2090
2019;"Suðurnes nema Reykjanesbær";"3";37;1881
2019;"Suðurnes nema Reykjanesbær";"4 til 5";25;1619
2019;"Suðurnes nema Reykjanesbær";"5";8;1561
2019;"Vestfirðir";"2";18;1695
2019;"Vestfirðir";"3";23;1470
2019;"Vestfirðir";"4 til 5";11;1044
2019;"Vestfirðir";"5";5;844
2019;"Vesturland nema Akranes";"1";3;1886
2019;"Vesturland nema Akranes";"2";25;1851
2019;"Vesturland nema Akranes";"3";29;1645
2019;"Vesturland nema Akranes";"4 til 5";30;1291
2019;"Vesturland nema Akranes";"5";9;1487
2018;"Akranes";"2";41;1916
2018;"Akranes";"3";57;1682
2018;"Akranes";"4 til 5";35;1644
2018;"Akranes";"5";3;1274
2018;"Akureyri";"1";29;2995
2018;"Akureyri";"2";170;2220
2018;"Akureyri";"3";179;1948
2018;"Akureyri";"4 til 5";80;1768
2018;"Akureyri";"5";14;1265
2018;"Austurland";"1";4;2325
2018;"Austurland";"2";32;1576
2018;"Austurland";"3";38;1443
2018;"Austurland";"4 til 5";21;1277
2018;"Austurland";"5";4;897
2018;"Breiðholt";"1";26;3270
2018;"Breiðholt";"2";132;2714
2018;"Breiðholt";"3";120;2321
2018;"Breiðholt";"4 til 5";82;2062
2018;"Breiðholt";"5";15;1720
2018;"Breiðholt";"6";3;1959
2018;"Garðabær, Hafnarfjörður og Álftanes";"1";23;5110
2018;"Garðabær, Hafnarfjörður og Álftanes";"2";148;2781
2018;"Garðabær, Hafnarfjörður og Álftanes";"3";308;2343
2018;"Garðabær, Hafnarfjörður og Álftanes";"4 til 5";122;2050
2018;"Garðabær, Hafnarfjörður og Álftanes";"5";13;1883
2018;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"1";44;3664
2018;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"2";169;2742
2018;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"3";228;2353
2018;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"4 til 5";95;2158
2018;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"5";11;1824
2018;"Kjalarnes og Mosfellsbær";"1";15;2688
2018;"Kjalarnes og Mosfellsbær";"2";35;2522
2018;"Kjalarnes og Mosfellsbær";"3";57;2358
2018;"Kjalarnes og Mosfellsbær";"4 til 5";35;2262
2018;"Kjalarnes og Mosfellsbær";"5";4;2117
2018;"Kópavogur";"1";48;3555
2018;"Kópavogur";"2";148;2819
2018;"Kópavogur";"3";201;2397
2018;"Kópavogur";"4 til 5";89;2106
2018;"Kópavogur";"5";5;2250
2018;"Norðurland nema Akureyri";"1";6;1818
2018;"Norðurland nema Akureyri";"2";27;1502
2018;"Norðurland nema Akureyri";"3";60;1374
2018;"Norðurland nema Akureyri";"4 til 5";29;1087
2018;"Norðurland nema Akureyri";"5";10;1005
2018;"Reykjanesbær";"1";5;4014
2018;"Reykjanesbær";"2";65;2279
2018;"Reykjanesbær";"3";146;1966
2018;"Reykjanesbær";"4 til 5";58;1689
2018;"Reykjanesbær";"5";9;1515
2018;"Reykjanesbær";"6";4;2013
2018;"Reykjavík, austan Kringlumýrarbrautar";"1";58;3733
2018;"Reykjavík, austan Kringlumýrarbrautar";"2";200;2887
2018;"Reykjavík, austan Kringlumýrarbrautar";"3";186;2597
2018;"Reykjavík, austan Kringlumýrarbrautar";"4 til 5";92;2289
2018;"Reykjavík, austan Kringlumýrarbrautar";"5";16;2052
2018;"Reykjavík, austan Kringlumýrarbrautar";"6";4;2005
2018;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"1";105;4342
2018;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"2";517;3071
2018;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"3";386;2768
2018;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"4 til 5";121;2516
2018;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"5";18;2242
2018;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"6";3;2203
2018;"Selfoss";"1";7;2062
2018;"Selfoss";"2";45;2061
2018;"Selfoss";"3";64;1875
2018;"Selfoss";"4 til 5";30;1524
2018;"Selfoss";"5";10;1367
2018;"Suðurland nema Selfoss";"1";7;2181
2018;"Suðurland nema Selfoss";"2";41;1929
2018;"Suðurland nema Selfoss";"3";52;1548
2018;"Suðurland nema Selfoss";"4 til 5";31;1244
2018;"Suðurland nema Selfoss";"5";11;1387
2018;"Suðurnes nema Reykjanesbær";"1";5;2947
2018;"Suðurnes nema Reykjanesbær";"2";13;2130
2018;"Suðurnes nema Reykjanesbær";"3";30;1767
2018;"Suðurnes nema Reykjanesbær";"4 til 5";22;1540
2018;"Suðurnes nema Reykjanesbær";"5";19;1320
2018;"Suðurnes nema Reykjanesbær";"6";3;946
2018;"Vestfirðir";"1";4;1488
2018;"Vestfirðir";"2";12;1645
2018;"Vestfirðir";"3";30;1274
2018;"Vestfirðir";"4 til 5";13;855
2018;"Vestfirðir";"5";17;914
2018;"Vesturland nema Akranes";"2";24;1799
2018;"Vesturland nema Akranes";"3";28;1573
2018;"Vesturland nema Akranes";"4 til 5";29;1250
2018;"Vesturland nema Akranes";"5";10;1193
2018;"Vesturland nema Akranes";"6";4;982
2017;"Akranes";"2";51;1801
2017;"Akranes";"3";61;1472
2017;"Akranes";"4 til 5";46;1433
2017;"Akranes";"5";4;1285
2017;"Akureyri";"1";16;2586
2017;"Akureyri";"2";156;2090
2017;"Akureyri";"3";188;1799
2017;"Akureyri";"4 til 5";70;1550
2017;"Akureyri";"5";13;1563
2017;"Austurland";"2";30;1539
2017;"Austurland";"3";37;1404
2017;"Austurland";"4 til 5";16;1249
2017;"Austurland";"5";7;850
2017;"Breiðholt";"1";23;3556
2017;"Breiðholt";"2";122;2510
2017;"Breiðholt";"3";121;2161
2017;"Breiðholt";"4 til 5";72;1947
2017;"Breiðholt";"5";12;1879
2017;"Breiðholt";"6";3;1531
2017;"Garðabær, Hafnarfjörður og Álftanes";"1";29;3172
2017;"Garðabær, Hafnarfjörður og Álftanes";"2";151;2481
2017;"Garðabær, Hafnarfjörður og Álftanes";"3";263;2132
2017;"Garðabær, Hafnarfjörður og Álftanes";"4 til 5";116;1898
2017;"Garðabær, Hafnarfjörður og Álftanes";"5";17;1755
2017;"Garðabær, Hafnarfjörður og Álftanes";"6";3;1065
2017;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"1";22;3367
2017;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"2";172;2442
2017;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"3";215;2203
2017;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"4 til 5";84;1986
2017;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"5";12;1912
2017;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"6";4;1555
2017;"Kjalarnes og Mosfellsbær";"1";7;4369
2017;"Kjalarnes og Mosfellsbær";"2";24;2561
2017;"Kjalarnes og Mosfellsbær";"3";56;2161
2017;"Kjalarnes og Mosfellsbær";"4 til 5";42;2042
2017;"Kjalarnes og Mosfellsbær";"5";6;1682
2017;"Kópavogur";"1";26;2647
2017;"Kópavogur";"2";120;2563
2017;"Kópavogur";"3";192;2170
2017;"Kópavogur";"4 til 5";68;2002
2017;"Kópavogur";"5";12;1788
2017;"Norðurland nema Akureyri";"1";10;1352
2017;"Norðurland nema Akureyri";"2";29;1438
2017;"Norðurland nema Akureyri";"3";40;1203
2017;"Norðurland nema Akureyri";"4 til 5";39;1159
2017;"Norðurland nema Akureyri";"5";17;1103
2017;"Norðurland nema Akureyri";"6";3;741
2017;"Reykjanesbær";"1";4;2097
2017;"Reykjanesbær";"2";89;1914
2017;"Reykjanesbær";"3";121;1773
2017;"Reykjanesbær";"4 til 5";68;1479
2017;"Reykjanesbær";"5";22;1400
2017;"Reykjanesbær";"6";4;1074
2017;"Reykjavík, austan Kringlumýrarbrautar";"1";49;3468
2017;"Reykjavík, austan Kringlumýrarbrautar";"2";189;2686
2017;"Reykjavík, austan Kringlumýrarbrautar";"3";176;2332
2017;"Reykjavík, austan Kringlumýrarbrautar";"4 til 5";90;2050
2017;"Reykjavík, austan Kringlumýrarbrautar";"5";17;2026
2017;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"1";94;3812
2017;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"2";437;2974
2017;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"3";383;2516
2017;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"4 til 5";129;2341
2017;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"5";20;2118
2017;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"6";9;1869
2017;"Selfoss";"1";3;1857
2017;"Selfoss";"2";39;1939
2017;"Selfoss";"3";61;1743
2017;"Selfoss";"4 til 5";23;1432
2017;"Selfoss";"5";4;1659
2017;"Suðurland nema Selfoss";"1";6;1743
2017;"Suðurland nema Selfoss";"2";32;1540
2017;"Suðurland nema Selfoss";"3";47;1420
2017;"Suðurland nema Selfoss";"4 til 5";33;1126
2017;"Suðurland nema Selfoss";"5";20;966
2017;"Suðurland nema Selfoss";"6";3;725
2017;"Suðurnes nema Reykjanesbær";"2";14;1705
2017;"Suðurnes nema Reykjanesbær";"3";36;1645
2017;"Suðurnes nema Reykjanesbær";"4 til 5";26;1335
2017;"Suðurnes nema Reykjanesbær";"5";15;999
2017;"Vestfirðir";"2";8;1420
2017;"Vestfirðir";"3";26;1247
2017;"Vestfirðir";"4 til 5";20;837
2017;"Vestfirðir";"5";9;757
2017;"Vesturland nema Akranes";"2";27;1586
2017;"Vesturland nema Akranes";"3";20;1660
2017;"Vesturland nema Akranes";"4 til 5";24;1202
2017;"Vesturland nema Akranes";"5";12;1101
2016;"Akranes";"2";46;1594
2016;"Akranes";"3";63;1379
2016;"Akranes";"4 til 5";45;1323
2016;"Akranes";"5";11;1260
2016;"Akureyri";"1";9;2260
2016;"Akureyri";"2";148;1946
2016;"Akureyri";"3";174;1676
2016;"Akureyri";"4 til 5";73;1481
2016;"Akureyri";"5";19;1157
2016;"Austurland";"1";3;1599
2016;"Austurland";"2";26;1457
2016;"Austurland";"3";33;1322
2016;"Austurland";"4 til 5";26;1100
2016;"Austurland";"5";9;933
2016;"Austurland";"6";3;751
2016;"Breiðholt";"1";23;2899
2016;"Breiðholt";"2";146;2218
2016;"Breiðholt";"3";137;1916
2016;"Breiðholt";"4 til 5";72;1788
2016;"Breiðholt";"5";17;1556
2016;"Garðabær, Hafnarfjörður og Álftanes";"1";18;2755
2016;"Garðabær, Hafnarfjörður og Álftanes";"2";129;2231
2016;"Garðabær, Hafnarfjörður og Álftanes";"3";224;1901
2016;"Garðabær, Hafnarfjörður og Álftanes";"4 til 5";104;1661
2016;"Garðabær, Hafnarfjörður og Álftanes";"5";22;1360
2016;"Garðabær, Hafnarfjörður og Álftanes";"6";4;1167
2016;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"1";24;2823
2016;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"2";139;2247
2016;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"3";185;1973
2016;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"4 til 5";77;1807
2016;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"5";18;1701
2016;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"6";3;1185
2016;"Kjalarnes og Mosfellsbær";"1";4;2316
2016;"Kjalarnes og Mosfellsbær";"2";25;2159
2016;"Kjalarnes og Mosfellsbær";"3";34;1790
2016;"Kjalarnes og Mosfellsbær";"4 til 5";18;1692
2016;"Kjalarnes og Mosfellsbær";"5";4;1361
2016;"Kópavogur";"1";19;2610
2016;"Kópavogur";"2";108;2296
2016;"Kópavogur";"3";168;1954
2016;"Kópavogur";"4 til 5";78;1863
2016;"Kópavogur";"5";14;1727
2016;"Norðurland nema Akureyri";"1";3;1459
2016;"Norðurland nema Akureyri";"2";22;1427
2016;"Norðurland nema Akureyri";"3";34;1247
2016;"Norðurland nema Akureyri";"4 til 5";29;1074
2016;"Norðurland nema Akureyri";"5";12;872
2016;"Norðurland nema Akureyri";"6";6;589
2016;"Reykjanesbær";"2";80;1621
2016;"Reykjanesbær";"3";152;1502
2016;"Reykjanesbær";"4 til 5";89;1309
2016;"Reykjanesbær";"5";14;1151
2016;"Reykjavík, austan Kringlumýrarbrautar";"1";45;2861
2016;"Reykjavík, austan Kringlumýrarbrautar";"2";183;2423
2016;"Reykjavík, austan Kringlumýrarbrautar";"3";183;2029
2016;"Reykjavík, austan Kringlumýrarbrautar";"4 til 5";88;1879
2016;"Reykjavík, austan Kringlumýrarbrautar";"5";13;1858
2016;"Reykjavík, austan Kringlumýrarbrautar";"6";4;2315
2016;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"1";58;3588
2016;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"2";457;2654
2016;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"3";354;2296
2016;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"4 til 5";97;1996
2016;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"5";19;1690
2016;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"6";7;1435
2016;"Selfoss";"2";44;1707
2016;"Selfoss";"3";54;1742
2016;"Selfoss";"4 til 5";41;1246
2016;"Selfoss";"5";5;1196
2016;"Suðurland nema Selfoss";"1";5;2015
2016;"Suðurland nema Selfoss";"2";41;1581
2016;"Suðurland nema Selfoss";"3";49;1325
2016;"Suðurland nema Selfoss";"4 til 5";49;974
2016;"Suðurland nema Selfoss";"5";14;880
2016;"Suðurnes nema Reykjanesbær";"2";16;1491
2016;"Suðurnes nema Reykjanesbær";"3";51;1484
2016;"Suðurnes nema Reykjanesbær";"4 til 5";31;1175
2016;"Suðurnes nema Reykjanesbær";"5";16;873
2016;"Suðurnes nema Reykjanesbær";"6";5;605
2016;"Vestfirðir";"1";3;1306
2016;"Vestfirðir";"2";5;1106
2016;"Vestfirðir";"3";20;1058
2016;"Vestfirðir";"4 til 5";14;789
2016;"Vestfirðir";"5";6;724
2016;"Vesturland nema Akranes";"2";25;1336
2016;"Vesturland nema Akranes";"3";28;1309
2016;"Vesturland nema Akranes";"4 til 5";24;1039
2016;"Vesturland nema Akranes";"5";12;988
2015;"Akranes";"2";37;1382
2015;"Akranes";"3";61;1249
2015;"Akranes";"4 til 5";52;1154
2015;"Akranes";"5";7;870
2015;"Akureyri";"1";14;2097
2015;"Akureyri";"2";137;1729
2015;"Akureyri";"3";180;1503
2015;"Akureyri";"4 til 5";80;1376
2015;"Akureyri";"5";11;1215
2015;"Akureyri";"6";4;822
2015;"Austurland";"2";29;1318
2015;"Austurland";"3";52;1169
2015;"Austurland";"4 til 5";49;1114
2015;"Austurland";"5";10;814
2015;"Breiðholt";"1";19;2415
2015;"Breiðholt";"2";156;2010
2015;"Breiðholt";"3";140;1823
2015;"Breiðholt";"4 til 5";64;1649
2015;"Breiðholt";"5";16;1530
2015;"Breiðholt";"6";7;1138
2015;"Garðabær, Hafnarfjörður og Álftanes";"1";19;3165
2015;"Garðabær, Hafnarfjörður og Álftanes";"2";124;2068
2015;"Garðabær, Hafnarfjörður og Álftanes";"3";224;1814
2015;"Garðabær, Hafnarfjörður og Álftanes";"4 til 5";117;1560
2015;"Garðabær, Hafnarfjörður og Álftanes";"5";21;1207
2015;"Garðabær, Hafnarfjörður og Álftanes";"6";5;1254
2015;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"1";29;2701
2015;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"2";141;2116
2015;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"3";188;1834
2015;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"4 til 5";105;1676
2015;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"5";9;1552
2015;"Kjalarnes og Mosfellsbær";"1";3;2488
2015;"Kjalarnes og Mosfellsbær";"2";24;1825
2015;"Kjalarnes og Mosfellsbær";"3";34;1676
2015;"Kjalarnes og Mosfellsbær";"4 til 5";21;1537
2015;"Kjalarnes og Mosfellsbær";"5";6;1229
2015;"Kópavogur";"1";19;2360
2015;"Kópavogur";"2";132;2095
2015;"Kópavogur";"3";181;1884
2015;"Kópavogur";"4 til 5";80;1672
2015;"Kópavogur";"5";9;1514
2015;"Norðurland nema Akureyri";"1";3;1244
2015;"Norðurland nema Akureyri";"2";26;1073
2015;"Norðurland nema Akureyri";"3";53;1101
2015;"Norðurland nema Akureyri";"4 til 5";47;862
2015;"Norðurland nema Akureyri";"5";23;773
2015;"Reykjanesbær";"1";7;1731
2015;"Reykjanesbær";"2";114;1506
2015;"Reykjanesbær";"3";172;1328
2015;"Reykjanesbær";"4 til 5";109;1260
2015;"Reykjanesbær";"5";28;979
2015;"Reykjanesbær";"6";5;788
2015;"Reykjavík, austan Kringlumýrarbrautar";"1";44;2660
2015;"Reykjavík, austan Kringlumýrarbrautar";"2";195;2277
2015;"Reykjavík, austan Kringlumýrarbrautar";"3";166;1914
2015;"Reykjavík, austan Kringlumýrarbrautar";"4 til 5";85;1729
2015;"Reykjavík, austan Kringlumýrarbrautar";"5";11;1655
2015;"Reykjavík, austan Kringlumýrarbrautar";"6";3;992
2015;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"1";67;3112
2015;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"2";507;2419
2015;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"3";409;2172
2015;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"4 til 5";119;1878
2015;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"5";19;1657
2015;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"6";5;1321
2015;"Selfoss";"1";3;1358
2015;"Selfoss";"2";47;1506
2015;"Selfoss";"3";48;1424
